Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 99
    listArray                      shift and go to state 57

state 53

    (84) expression -> ENTERO .

    PUNTOCOMA       reduce using rule 84 (expression -> ENTERO .)
    MAS             reduce using rule 84 (expression -> ENTERO .)
    MENOS           reduce using rule 84 (expression -> ENTERO .)
    POR             reduce using rule 84 (expression -> ENTERO .)
    DIVIDIDO        reduce using rule 84 (expression -> ENTERO .)
    MOD             reduce using rule 84 (expression -> ENTERO .)
    MENOR           reduce using rule 84 (expression -> ENTERO .)
    MAYOR           reduce using rule 84 (expression -> ENTERO .)
    MENORIG         reduce using rule 84 (expression -> ENTERO .)
    MAYORIG         reduce using rule 84 (expression -> ENTERO .)
    IGUALDAD        reduce using rule 84 (expression -> ENTERO .)
    DIF             reduce using rule 84 (expression -> ENTERO .)
    AND             reduce using rule 84 (expression -> ENTERO .)
    OR              reduce using rule 84 (expression -> ENTERO .)
    PUNTO           reduce using rule 84 (expression -> ENTERO .)
    TERN            reduce using rule 84 (expression -> ENTERO .)
    PARDER          reduce using rule 84 (expression -> ENTERO .)
    COMA            reduce using rule 84 (expression -> ENTERO .)
    CORDER          reduce using rule 84 (expression -> ENTERO .)
    DOSPUNTOS       reduce using rule 84 (expression -> ENTERO .)
    LLAVEDER        reduce using rule 84 (expression -> ENTERO .)


state 54

    (85) expression -> CADENA .

    PUNTOCOMA       reduce using rule 85 (expression -> CADENA .)
    MAS             reduce using rule 85 (expression -> CADENA .)
    MENOS           reduce using rule 85 (expression -> CADENA .)
    POR             reduce using rule 85 (expression -> CADENA .)
    DIVIDIDO        reduce using rule 85 (expression -> CADENA .)
    MOD             reduce using rule 85 (expression -> CADENA .)
    MENOR           reduce using rule 85 (expression -> CADENA .)
    MAYOR           reduce using rule 85 (expression -> CADENA .)
    MENORIG         reduce using rule 85 (expression -> CADENA .)
    MAYORIG         reduce using rule 85 (expression -> CADENA .)
    IGUALDAD        reduce using rule 85 (expression -> CADENA .)
    DIF             reduce using rule 85 (expression -> CADENA .)
    AND             reduce using rule 85 (expression -> CADENA .)
    OR              reduce using rule 85 (expression -> CADENA .)
    PUNTO           reduce using rule 85 (expression -> CADENA .)
    TERN            reduce using rule 85 (expression -> CADENA .)
    PARDER          reduce using rule 85 (expression -> CADENA .)
    COMA            reduce using rule 85 (expression -> CADENA .)
    CORDER          reduce using rule 85 (expression -> CADENA .)
    DOSPUNTOS       reduce using rule 85 (expression -> CADENA .)
    LLAVEDER        reduce using rule 85 (expression -> CADENA .)


state 55

    (86) expression -> DECIMAL .

    PUNTOCOMA       reduce using rule 86 (expression -> DECIMAL .)
    MAS             reduce using rule 86 (expression -> DECIMAL .)
    MENOS           reduce using rule 86 (expression -> DECIMAL .)
    POR             reduce using rule 86 (expression -> DECIMAL .)
    DIVIDIDO        reduce using rule 86 (expression -> DECIMAL .)
    MOD             reduce using rule 86 (expression -> DECIMAL .)
    MENOR           reduce using rule 86 (expression -> DECIMAL .)
    MAYOR           reduce using rule 86 (expression -> DECIMAL .)
    MENORIG         reduce using rule 86 (expression -> DECIMAL .)
    MAYORIG         reduce using rule 86 (expression -> DECIMAL .)
    IGUALDAD        reduce using rule 86 (expression -> DECIMAL .)
    DIF             reduce using rule 86 (expression -> DECIMAL .)
    AND             reduce using rule 86 (expression -> DECIMAL .)
    OR              reduce using rule 86 (expression -> DECIMAL .)
    PUNTO           reduce using rule 86 (expression -> DECIMAL .)
    TERN            reduce using rule 86 (expression -> DECIMAL .)
    PARDER          reduce using rule 86 (expression -> DECIMAL .)
    COMA            reduce using rule 86 (expression -> DECIMAL .)
    CORDER          reduce using rule 86 (expression -> DECIMAL .)
    DOSPUNTOS       reduce using rule 86 (expression -> DECIMAL .)
    LLAVEDER        reduce using rule 86 (expression -> DECIMAL .)


state 56

    (87) expression -> BOOLEANO .

    PUNTOCOMA       reduce using rule 87 (expression -> BOOLEANO .)
    MAS             reduce using rule 87 (expression -> BOOLEANO .)
    MENOS           reduce using rule 87 (expression -> BOOLEANO .)
    POR             reduce using rule 87 (expression -> BOOLEANO .)
    DIVIDIDO        reduce using rule 87 (expression -> BOOLEANO .)
    MOD             reduce using rule 87 (expression -> BOOLEANO .)
    MENOR           reduce using rule 87 (expression -> BOOLEANO .)
    MAYOR           reduce using rule 87 (expression -> BOOLEANO .)
    MENORIG         reduce using rule 87 (expression -> BOOLEANO .)
    MAYORIG         reduce using rule 87 (expression -> BOOLEANO .)
    IGUALDAD        reduce using rule 87 (expression -> BOOLEANO .)
    DIF             reduce using rule 87 (expression -> BOOLEANO .)
    AND             reduce using rule 87 (expression -> BOOLEANO .)
    OR              reduce using rule 87 (expression -> BOOLEANO .)
    PUNTO           reduce using rule 87 (expression -> BOOLEANO .)
    TERN            reduce using rule 87 (expression -> BOOLEANO .)
    PARDER          reduce using rule 87 (expression -> BOOLEANO .)
    COMA            reduce using rule 87 (expression -> BOOLEANO .)
    CORDER          reduce using rule 87 (expression -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 87 (expression -> BOOLEANO .)
    LLAVEDER        reduce using rule 87 (expression -> BOOLEANO .)


state 57

    (88) expression -> listArray .

    PUNTOCOMA       reduce using rule 88 (expression -> listArray .)
    MAS             reduce using rule 88 (expression -> listArray .)
    MENOS           reduce using rule 88 (expression -> listArray .)
    POR             reduce using rule 88 (expression -> listArray .)
    DIVIDIDO        reduce using rule 88 (expression -> listArray .)
    MOD             reduce using rule 88 (expression -> listArray .)
    MENOR           reduce using rule 88 (expression -> listArray .)
    MAYOR           reduce using rule 88 (expression -> listArray .)
    MENORIG         reduce using rule 88 (expression -> listArray .)
    MAYORIG         reduce using rule 88 (expression -> listArray .)
    IGUALDAD        reduce using rule 88 (expression -> listArray .)
    DIF             reduce using rule 88 (expression -> listArray .)
    AND             reduce using rule 88 (expression -> listArray .)
    OR              reduce using rule 88 (expression -> listArray .)
    PUNTO           reduce using rule 88 (expression -> listArray .)
    TERN            reduce using rule 88 (expression -> listArray .)
    PARDER          reduce using rule 88 (expression -> listArray .)
    COMA            reduce using rule 88 (expression -> listArray .)
    CORDER          reduce using rule 88 (expression -> listArray .)
    DOSPUNTOS       reduce using rule 88 (expression -> listArray .)
    LLAVEDER        reduce using rule 88 (expression -> listArray .)


state 58

    (89) expression -> CORIZQ . expressionList CORDER
    (60) expressionList -> . expressionList COMA expression
    (61) expressionList -> . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expressionList                 shift and go to state 100
    expression                     shift and go to state 69
    listArray                      shift and go to state 57

state 59

    (47) interfacecreation -> INTERFACE ID . LLAVEIZQ attributeList LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 101


state 60

    (23) switch_statement -> SWITCH PARIZQ . expression PARDER LLAVEIZQ cases_statement default_case LLAVEDER
    (24) switch_statement -> SWITCH PARIZQ . expression PARDER LLAVEIZQ cases_statement LLAVEDER
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 102
    listArray                      shift and go to state 57

state 61

    (19) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PUNTOCOMA

    PARIZQ          shift and go to state 103


state 62

    (20) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (21) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (22) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PARDER          shift and go to state 104
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90


state 63

    (29) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PARDER          shift and go to state 105
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90


state 64

    (32) declaration -> VAR ID DOSPUNTOS . type IGUAL expression PUNTOCOMA
    (35) arraydeclaration -> VAR ID DOSPUNTOS . type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (36) interdeclaration -> VAR ID DOSPUNTOS . ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA
    (56) type -> . NUMBER
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . BOOL

    ID              shift and go to state 106
    NUMBER          shift and go to state 108
    FLOAT           shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111

    type                           shift and go to state 107

state 65

    (33) declaration -> VAR ID IGUAL . expression PUNTOCOMA
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 112
    listArray                      shift and go to state 57

state 66

    (39) assignment -> ID IGUAL expression . PUNTOCOMA
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       shift and go to state 113
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90


state 67

    (42) call -> ID PARIZQ expressionList . PARDER PUNTOCOMA
    (60) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 114
    COMA            shift and go to state 115


state 68

    (43) call -> ID PARIZQ PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 69

    (61) expressionList -> expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PARDER          reduce using rule 61 (expressionList -> expression .)
    COMA            reduce using rule 61 (expressionList -> expression .)
    CORDER          reduce using rule 61 (expressionList -> expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90


state 70

    (34) declaration -> CONST ID DOSPUNTOS . type IGUAL expression PUNTOCOMA
    (56) type -> . NUMBER
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . BOOL

    NUMBER          shift and go to state 108
    FLOAT           shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111

    type                           shift and go to state 117

state 71

    (31) forinstruction -> FOR PARIZQ declaration . expression PUNTOCOMA operadores PARDER LLAVEIZQ block LLAVEDER
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 118
    listArray                      shift and go to state 57

state 72

    (32) declaration -> VAR . ID DOSPUNTOS type IGUAL expression PUNTOCOMA
    (33) declaration -> VAR . ID IGUAL expression PUNTOCOMA

    ID              shift and go to state 119


state 73

    (44) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (52) functype -> . DOSPUNTOS type
    (53) functype -> .

    DOSPUNTOS       shift and go to state 121
    LLAVEIZQ        reduce using rule 53 (functype -> .)

    functype                       shift and go to state 120

state 74

    (45) funcparams -> PARIZQ . paramsList PARDER
    (46) funcparams -> PARIZQ . PARDER
    (50) paramsList -> . paramsList COMA ID DOSPUNTOS type
    (51) paramsList -> . ID DOSPUNTOS type

    PARDER          shift and go to state 123
    ID              shift and go to state 124

    paramsList                     shift and go to state 122

state 75

    (40) returnstmt -> RETURN expression PUNTOCOMA .

    CONSOLE         reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    IF              reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    WHILE           reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    VAR             reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    CONST           reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    FOR             reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    ID              reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    BREAK           reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    CONTINUE        reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    FUNC            reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    RETURN          reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    INTERFACE       reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    SWITCH          reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    $end            reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    DEFAULT         reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)
    CASE            reduce using rule 40 (returnstmt -> RETURN expression PUNTOCOMA .)


state 76

    (62) expression -> expression MAS . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 125
    listArray                      shift and go to state 57

state 77

    (63) expression -> expression MENOS . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 126
    listArray                      shift and go to state 57

state 78

    (64) expression -> expression POR . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
